[2026-02-05 16:25:04] Job feature_extraction_her2 started on rezzonico
Using Python from: /homes/gcasari/reggio_projects/digital_pathology/.venv/bin/python
Script started at: 2026-02-05 16:25:04
Train set feature extraction
Using device: cuda
0it [00:00, ?it/s]93it [00:00, 924.46it/s]186it [00:00, 876.73it/s]274it [00:00, 865.32it/s]372it [00:00, 899.04it/s]462it [00:00, 854.78it/s]556it [00:00, 879.63it/s]649it [00:00, 894.70it/s]745it [00:00, 913.86it/s]846it [00:00, 941.01it/s]956it [00:01, 987.43it/s]1058it [00:01, 997.24it/s]1158it [00:01, 986.28it/s]1257it [00:01, 982.21it/s]1360it [00:01, 994.08it/s]1460it [00:01, 964.15it/s]1563it [00:01, 981.91it/s]1671it [00:01, 1008.24it/s]1781it [00:01, 1035.11it/s]1886it [00:01, 1037.27it/s]1991it [00:02, 1039.95it/s]2096it [00:02, 1034.04it/s]2201it [00:02, 1038.20it/s]2305it [00:02, 993.85it/s] 2405it [00:02, 912.39it/s]2498it [00:02, 902.94it/s]2605it [00:02, 948.81it/s]2701it [00:02, 939.84it/s]Skipping Patient_0_1009/Subregion_0: features already exist.
Skipping Patient_0_1009/Subregion_1: features already exist.
Skipping Patient_0_1009/Subregion_10: features already exist.
Skipping Patient_0_1009/Subregion_11: features already exist.
Skipping Patient_0_1009/Subregion_12: features already exist.
Skipping Patient_0_1009/Subregion_13: features already exist.
Skipping Patient_0_1009/Subregion_2: features already exist.
Skipping Patient_0_1009/Subregion_3: features already exist.
Skipping Patient_0_1009/Subregion_4: features already exist.
Skipping Patient_0_1009/Subregion_5: features already exist.
Skipping Patient_0_1009/Subregion_6: features already exist.
Skipping Patient_0_1009/Subregion_7: features already exist.
Skipping Patient_0_1009/Subregion_8: features already exist.
Skipping Patient_0_1009/Subregion_9: features already exist.
Skipping Patient_10_11009/Subregion_0: features already exist.
Skipping Patient_10_11009/Subregion_1: features already exist.
Skipping Patient_10_11009/Subregion_2: features already exist.
Skipping Patient_10_11009/Subregion_3: features already exist.
Skipping Patient_10_11009/Subregion_4: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_0_0.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_0_1.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_0_2.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_0_3.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_0_4.png: features already exist.
Skipping Patient_15_16009/Subregion_0\15_16009_0_1_0.png: features already exist.
